(venv) azzedine@katana ➜  dgadb git:(adding-methods-Node2Vec-and-GAT-Azzedine) ✗ PYTHONPATH=. python src/dgadb/pipeline/pipeline_Node2Vec.py
/home/azzedine/Projects/dgadb/venv/lib/python3.11/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._show_config()
2025-08-19 18:21:02,264 - __main__ - INFO - Starting Node2Vec pipeline for dataset: bitcoin-alpha
2025-08-19 18:21:02,264 - __main__ - INFO - Loaded config: {}
2025-08-19 18:21:02,264 - __main__ - INFO - Using device: cpu
2025-08-19 18:21:02,264 - __main__ - INFO - Model hyperparameters: {'embedding_dim': 128, 'walk_length': 20, 'context_size': 10, 'walks_per_node': 10, 'p': 1.0, 'q': 1.0, 'num_negative_samples': 1, 'sparse': True, 'num_epoch': 5, 'learning_rate': 0.01, 'batch_size': 128, 'classifier_solver': 'lbfgs', 'classifier_max_iter': 1000, 'decoder_epochs': 100, 'decoder_learning_rate': 0.01}
2025-08-19 18:21:02,264 - __main__ - INFO - Step 1: Loading and preprocessing graph data...
2025-08-19 18:21:02,264 - Pipeline - INFO - Loading config: '/home/azzedine/Projects/dgadb/configs/bitcoin-alpha-example.yaml'
2025-08-19 18:21:02,265 - Pipeline - INFO - Building preprocessing pipeline from config...
2025-08-19 18:21:02,265 - Pipeline - INFO - > Instantiating missing 'DataLoader' step with default parameters.
2025-08-19 18:21:02,265 - Pipeline - INFO - > Instantiating step 1: StructureNormalizer
2025-08-19 18:21:02,265 - Pipeline - INFO - > Instantiating step 2: TimestampNormalizer
2025-08-19 18:21:02,265 - Pipeline - INFO - > Instantiating step 3: TemporalSplitter
2025-08-19 18:21:02,265 - Pipeline - INFO - Found cache directory: 'pipeline_cache/bitcoin-alpha'
2025-08-19 18:21:02,265 - Cache - INFO - Using existing cache directory: 'pipeline_cache/bitcoin-alpha/aa874d41'
2025-08-19 18:21:02,265 - Pipeline - INFO - Pipeline built successfully.
2025-08-19 18:21:02,265 - Pipeline - INFO - >>> ---- Starting data pipeline ----
2025-08-19 18:21:02,265 - Pipeline - INFO - >>> Running step (1/4): DataLoader
2025-08-19 18:21:02,265 - Cache - INFO - Found cached result for 'DataLoader'. Loading from 'pipeline_cache/bitcoin-alpha/aa874d41/00_DataLoader.pkl'
2025-08-19 18:21:02,267 - Pipeline - INFO - >>> Step 'DataLoader' was skipped by loading a cached result.
2025-08-19 18:21:02,267 - Pipeline - INFO - >>> Running step (2/4): StructureNormalizer
2025-08-19 18:21:02,267 - Cache - INFO - Found cached result for 'StructureNormalizer'. Loading from 'pipeline_cache/bitcoin-alpha/aa874d41/01_StructureNormalizer.pkl'
2025-08-19 18:21:02,267 - Pipeline - INFO - >>> Step 'StructureNormalizer' was skipped by loading a cached result.
2025-08-19 18:21:02,267 - Pipeline - INFO - >>> Running step (3/4): TimestampNormalizer
2025-08-19 18:21:02,267 - Cache - INFO - Found cached result for 'TimestampNormalizer'. Loading from 'pipeline_cache/bitcoin-alpha/aa874d41/02_TimestampNormalizer.pkl'
2025-08-19 18:21:02,268 - Pipeline - INFO - >>> Step 'TimestampNormalizer' was skipped by loading a cached result.
2025-08-19 18:21:02,268 - Pipeline - INFO - >>> Running step (4/4): TemporalSplitter
2025-08-19 18:21:02,268 - Cache - INFO - Found cached result for 'TemporalSplitter'. Loading from 'pipeline_cache/bitcoin-alpha/aa874d41/03_TemporalSplitter.pkl'
2025-08-19 18:21:02,269 - Pipeline - INFO - >>> Step 'TemporalSplitter' was skipped by loading a cached result.
2025-08-19 18:21:02,269 - Pipeline - INFO - >>> ---- Pipeline execution finished successfully in 0.00 sec. ----
2025-08-19 18:21:02,269 - src.dgadb.preprocessing.pipeline.container - WARNING - Features have not been normalized. Proceeding with raw features.
