2025-08-16 18:08:56.856435: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-16 18:08:56.857698: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2025-08-16 18:08:56.882303: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-16 18:08:57.344799: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-08-16 18:08:58,144 - __main__ - INFO - Starting NetWalk pipeline for dataset: bitcoin-alpha
2025-08-16 18:08:58,144 - src.dgadb.utils.load_config - INFO - Loading config: /home/azzedine/Projects/dgadb/configs/bitcoin-alpha.yaml
2025-08-16 18:08:58,145 - src.dgadb.utils.load_config - INFO - Successfully loaded config: bitcoin-alpha
2025-08-16 18:08:58,145 - __main__ - INFO - Loaded config: {'snapshot_size': 1000, 'train_ratio': 0.7, 'anomaly_ratio': 0.01}
2025-08-16 18:08:58,149 - __main__ - INFO - Using device: cuda
2025-08-16 18:08:58,149 - __main__ - INFO - Model hyperparameters: {'embedding_dim': 64, 'walk_length': 3, 'walks_per_node': 5, 'reservoir_dim': 10, 'num_epoch': 5, 'learning_rate': 0.1, 'batch_size': 20, 'gamma': 340.0, 'lamb': 0.0017, 'beta': 1.0, 'rho': 0.5, 'k_clusters': 5, 'alpha': 0.5}
2025-08-16 18:08:58,149 - __main__ - INFO - Step 1: Loading and preprocessing graph data...
2025-08-16 18:08:58,149 - src.dgadb.utils.load_config - INFO - Loading config: /home/azzedine/Projects/dgadb/configs/bitcoin-alpha.yaml
2025-08-16 18:08:58,149 - src.dgadb.utils.load_config - INFO - Successfully loaded config: bitcoin-alpha
2025-08-16 18:08:58,149 - src.dgadb.data.dataset - INFO - Loading dataset 'bitcoin-alpha' from /home/azzedine/Projects/dgadb/data/bitcoin-alpha
2025-08-16 18:08:58,149 - src.dgadb.data.dataset - INFO - Loading required edges file: /home/azzedine/Projects/dgadb/data/bitcoin-alpha/edges.parquet
2025-08-16 18:08:58,155 - src.dgadb.data.dataset - INFO - Loading edge file: /home/azzedine/Projects/dgadb/data/bitcoin-alpha/edge_labels.parquet
2025-08-16 18:08:58,158 - src.dgadb.data.dataset - INFO - Optional edge file not found (skipped): /home/azzedine/Projects/dgadb/data/bitcoin-alpha/edge_types.parquet
2025-08-16 18:08:58,158 - src.dgadb.data.dataset - INFO - Optional edge file not found (skipped): /home/azzedine/Projects/dgadb/data/bitcoin-alpha/edge_features_cat.parquet
2025-08-16 18:08:58,158 - src.dgadb.data.dataset - INFO - Loading edge file: /home/azzedine/Projects/dgadb/data/bitcoin-alpha/edge_features_num.parquet
2025-08-16 18:08:58,164 - src.dgadb.data.dataset - INFO - Optional edge file not found (skipped): /home/azzedine/Projects/dgadb/data/bitcoin-alpha/edge_features_str.parquet
2025-08-16 18:08:58,164 - src.dgadb.data.dataset - INFO - Edges loaded with columns: ['edge_id', 'src', 'tgt', 'timestamp', 'label', 'ff0_num']
2025-08-16 18:08:58,164 - src.dgadb.data.dataset - INFO - Optional node file not found (skipped): /home/azzedine/Projects/dgadb/data/bitcoin-alpha/node_labels.parquet
2025-08-16 18:08:58,164 - src.dgadb.data.dataset - INFO - Optional node file not found (skipped): /home/azzedine/Projects/dgadb/data/bitcoin-alpha/node_types.parquet
2025-08-16 18:08:58,164 - src.dgadb.data.dataset - INFO - Optional node file not found (skipped): /home/azzedine/Projects/dgadb/data/bitcoin-alpha/node_timestamps.parquet
2025-08-16 18:08:58,164 - src.dgadb.data.dataset - INFO - Optional node file not found (skipped): /home/azzedine/Projects/dgadb/data/bitcoin-alpha/node_features_cat.parquet
2025-08-16 18:08:58,164 - src.dgadb.data.dataset - INFO - Optional node file not found (skipped): /home/azzedine/Projects/dgadb/data/bitcoin-alpha/node_features_num.parquet
2025-08-16 18:08:58,164 - src.dgadb.data.dataset - INFO - Optional node file not found (skipped): /home/azzedine/Projects/dgadb/data/bitcoin-alpha/node_features_str.parquet
2025-08-16 18:08:58,164 - src.dgadb.data.dataset - INFO - Finished loading all dataframes.
2025-08-16 18:08:58,167 - src.dgadb.preprocessing.snapshotting - INFO - Assigned structural snapshot_ids to edges
2025-08-16 18:08:58,167 - src.dgadb.data.builder - INFO - Building Graph object from dataframes.
2025-08-16 18:08:58,169 - src.dgadb.data.builder - INFO - Edges, their timestamps, and their snapshot_ids are loaded.
2025-08-16 18:08:58,170 - src.dgadb.data.builder - INFO - Edge label column found.
2025-08-16 18:08:58,175 - __main__ - INFO - Data loading and preprocessing took 0.03 seconds
2025-08-16 18:08:58,175 - __main__ - INFO - Step 2: Initializing NetWalk model...
2025-08-16 18:08:58,175 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Initializing NetWalkModel with device=cuda and hyperparams={'embedding_dim': 64, 'walk_length': 3, 'walks_per_node': 5, 'reservoir_dim': 10, 'num_epoch': 5, 'learning_rate': 0.1, 'batch_size': 20, 'gamma': 340.0, 'lamb': 0.0017, 'beta': 1.0, 'rho': 0.5, 'k_clusters': 5, 'alpha': 0.5}
2025-08-16 18:08:58,175 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Setting up NetWalkModel...
2025-08-16 18:08:58,239 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Graph has 3783 nodes and 24186 edges
2025-08-16 18:08:58,246 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Initializing reservoir sampling...
2025-08-16 18:08:58,289 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Prepared data splits - Train: 16930, Test: 7256, Val: 0
2025-08-16 18:08:58,289 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Building TensorFlow clique embedding model...
2025-08-16 18:08:58.398654: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2025-08-16 18:08:58.399009: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1960] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2025-08-16 18:08:58.402307: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:375] MLIR V1 optimization pass is not enabled
2025-08-16 18:08:58,424 - src.dgadb.models.NetWalk.NetWalk_main - INFO - TensorFlow model built successfully
2025-08-16 18:08:58,424 - src.dgadb.models.NetWalk.NetWalk_main - INFO - NetWalkModel setup completed
2025-08-16 18:08:58,424 - __main__ - INFO - Model initialization took 0.25 seconds
2025-08-16 18:08:58,424 - __main__ - INFO - Step 3: Training NetWalk model...
2025-08-16 18:08:58,424 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Starting NetWalk initial training for 5 epochs...
2025-08-16 18:09:01,764 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Epoch 1: loss=1.8147
2025-08-16 18:09:04,406 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Epoch 2: loss=0.6370
2025-08-16 18:09:07,026 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Epoch 3: loss=0.6428
2025-08-16 18:09:09,441 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Epoch 4: loss=0.6140
2025-08-16 18:09:11,907 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Epoch 5: loss=0.6460
2025-08-16 18:09:11,907 - src.dgadb.models.NetWalk.NetWalk_main - INFO - NetWalk initial training completed
2025-08-16 18:09:11,924 - __main__ - INFO - Initial training completed in 13.50 seconds
2025-08-16 18:09:11,924 - __main__ - INFO - Step 4: Simulating streaming evaluation on the test set...
2025-08-16 18:09:11,924 - __main__ - INFO - Processing snapshot 1/73 with 100 edges...
2025-08-16 18:09:12,077 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Initializing k-means clustering...
2025-08-16 18:09:13,443 - src.dgadb.models.NetWalk.NetWalk_main - INFO - Initialized 5 clusters
2025-08-16 18:09:13,445 - __main__ - INFO - Processing snapshot 2/73 with 100 edges...
2025-08-16 18:09:13,545 - __main__ - INFO - Processing snapshot 3/73 with 100 edges...
2025-08-16 18:09:13,635 - __main__ - INFO - Processing snapshot 4/73 with 100 edges...
2025-08-16 18:09:13,723 - __main__ - INFO - Processing snapshot 5/73 with 100 edges...
2025-08-16 18:09:13,813 - __main__ - INFO - Processing snapshot 6/73 with 100 edges...
2025-08-16 18:09:13,904 - __main__ - INFO - Processing snapshot 7/73 with 100 edges...
2025-08-16 18:09:13,991 - __main__ - INFO - Processing snapshot 8/73 with 100 edges...
2025-08-16 18:09:14,081 - __main__ - INFO - Processing snapshot 9/73 with 100 edges...
2025-08-16 18:09:14,174 - __main__ - INFO - Processing snapshot 10/73 with 100 edges...
2025-08-16 18:09:14,258 - __main__ - INFO - Processing snapshot 11/73 with 100 edges...
2025-08-16 18:09:14,346 - __main__ - INFO - Processing snapshot 12/73 with 100 edges...
2025-08-16 18:09:14,436 - __main__ - INFO - Processing snapshot 13/73 with 100 edges...
2025-08-16 18:09:14,525 - __main__ - INFO - Processing snapshot 14/73 with 100 edges...
2025-08-16 18:09:14,614 - __main__ - INFO - Processing snapshot 15/73 with 100 edges...
